マシンコード,起動時間,ERR_CD
111,0,0
111,1,0
111,2,0
111,3,0
111,4,0
111,5,0
111,6,0
111,7,0
111,8,0
111,9,0
111,10,0
111,11,0
111,12,0
111,13,0
111,14,0
111,15,0
111,16,0
111,17,0
111,18,0
111,19,0
111,20,0
111,21,0
111,22,0
111,23,0
111,24,0
111,25,0
111,26,0
111,27,0
111,28,0
111,29,0
111,30,0
111,31,0
111,32,0
111,33,0
111,34,0
111,35,0
111,36,0
111,37,0
111,38,0
111,39,0
111,40,0
111,41,0
111,42,0
111,43,0
111,44,0
111,45,0
111,46,0
111,47,0
111,48,0
111,49,0
111,50,0
111,51,0
111,52,0
111,53,0
111,54,0
111,55,0
111,56,0
111,57,0
111,58,0
111,59,0
111,60,0
111,61,0
111,62,0
111,63,0
111,64,0
111,65,0
111,66,202
111,67,202
111,68,202
111,69,202
111,70,202
111,71,202
111,72,202
111,73,202
111,74,202
111,75,202
111,76,202
111,77,202
111,78,202
111,79,202
111,80,202
111,81,202
111,82,202
111,83,202
111,84,202
111,85,202
111,86,202
111,87,202
111,88,202
111,89,202
111,90,202
111,91,202
111,92,202
111,93,202
111,94,202
111,95,202
111,96,202
111,97,202
111,98,202
111,99,202
111,100,202
111,101,202
111,102,202
111,103,202
111,104,202
111,105,202
111,106,202
111,107,202
111,108,202
111,109,202
111,110,202
111,111,202
111,112,202
111,113,202
111,114,202
111,115,202
111,116,202
111,117,202
111,118,202
111,119,202
111,120,202
111,121,202
111,122,202
111,123,202
111,124,202
111,125,202
111,126,202
111,127,202
111,128,202
111,129,202
111,130,202
111,131,202
111,132,202
111,133,202
111,134,202
111,135,202
111,136,202
111,137,202
111,138,202
111,139,202
111,140,202
111,141,202
111,142,202
111,143,202
111,144,202
111,145,202
111,146,202
111,147,202
111,148,202
111,149,202
111,150,202
111,151,202
111,152,202
111,153,202
111,154,202
111,155,202
111,156,202
111,157,202
111,158,202
111,159,202
111,160,202
111,161,202
111,162,202
111,163,202
111,164,202
111,165,202
111,166,202
1000,0,0
1000,1,0
1000,2,0
1000,3,0
1000,4,0
1000,5,0
1000,6,0
1000,7,0
1000,8,0
1000,9,0
1000,10,0
1000,11,0
1000,12,0
1000,13,0
1000,14,0
1000,15,0
1000,16,0
1000,17,0
1000,18,0
1000,19,0
1000,20,0
1000,21,0
1000,22,0
1000,23,0
1000,24,0
1000,25,0
1000,26,0
1000,27,0
1000,28,0
1000,29,0
1000,30,0
1000,31,0
1000,32,0
1000,33,0
1000,34,0
1000,35,0
1000,36,0
1000,37,0
1000,38,0
1000,39,0
1000,40,0
1000,41,0
1000,42,0
1000,43,0
1000,44,0
1000,45,0
1000,46,0
1000,47,0
1000,48,0
1000,49,0
1000,50,0
1000,51,0
1000,52,0
1000,53,0
1000,54,0
1000,55,0
1000,56,0
1000,57,0
1000,58,0
1000,59,0
1000,60,0
1000,61,0
1000,62,0
1000,63,0
1000,64,0
1000,65,0
1000,66,0
1000,67,0
1000,68,0
1000,69,0
1000,70,0
1000,71,0
1000,72,0
1000,73,0
1000,74,0
1000,75,0
1000,76,0
1000,77,0
1000,78,0
1000,79,0
1000,80,0
1000,81,0
1000,82,0
1000,83,0
1000,84,0
1001,0,0
1001,1,0
1001,2,0
1001,3,0
1001,4,0
1001,5,0
1001,6,0
1001,7,0
1001,8,0
1001,9,0
1001,10,0
1001,11,0
1001,12,0
1001,13,0
1001,14,0
1001,15,0
1001,16,0
1001,17,0
1001,18,0
1001,19,0
1001,20,0
1001,21,0
1001,22,0
1001,23,0
1001,24,0
1001,25,0
1001,26,0
1001,27,0
1001,28,0
1001,29,0
1001,30,0
1001,31,0
1001,32,0
1001,33,0
1001,34,0
1001,35,0
1001,36,0
1001,37,0
1001,38,0
1001,39,0
1001,40,0
1001,41,0
1001,42,0
1001,43,0
1001,44,0
1001,45,0
1001,46,0
1001,47,0
1001,48,0
1001,49,0
1001,50,0
1001,51,0
1001,52,0
1001,53,0
1001,54,0
1001,55,0
1001,56,0
1001,57,0
1001,58,0
1001,59,0
1001,60,0
1001,61,0
1001,62,0
1001,63,0
1001,64,0
1001,65,0
1001,66,0
1001,67,0
1001,68,0
1001,69,0
1001,70,0
1001,71,0
1001,72,0
1001,73,0
1002,0,0
1002,1,0
1002,2,0
1002,3,0
1002,4,0
1002,5,0
1002,6,0
1002,7,0
1002,8,0
1002,9,0
1002,10,0
1002,11,0
1002,12,0
1002,13,0
1002,14,0
1002,15,0
1002,16,0
1002,17,0
1002,18,0
1002,19,0
1002,20,0
1002,21,0
1002,22,0
1002,23,0
1002,24,0
1002,25,0
1002,26,0
1002,27,0
1002,28,0
1002,29,0
1002,30,0
1002,31,0
1002,32,0
1002,33,0
1002,34,0
1002,35,0
1002,36,0
1002,37,0
1002,38,0
1002,39,0
1002,40,0
1002,41,0
1002,42,0
1002,43,0
1002,44,0
1002,45,0
1002,46,0
1002,47,0
1002,48,0
1002,49,0
1002,50,0
1002,51,0
1002,52,0
1002,53,0
1002,54,0
1002,55,0
1002,56,0
1002,57,0
1002,58,0
1002,59,0
1002,60,0
1002,61,0
1002,62,0
1002,63,0
1002,64,0
1003,0,0
1003,1,0
1003,2,0
1003,3,0
1003,4,0
1003,5,0
1003,6,0
1003,7,0
1003,8,0
1003,9,0
1003,10,0
1003,11,0
1003,12,0
1003,13,0
1003,14,0
1003,15,0
1003,16,0
1003,17,0
1003,18,0
1003,19,0
1003,20,0
1003,21,0
1003,22,0
1003,23,0
1003,24,0
1003,25,0
1003,26,0
1003,27,0
1003,28,0
1003,29,0
1003,30,0
1003,31,0
1003,32,0
1003,33,0
1003,34,0
1003,35,0
1003,36,0
1003,37,0
1003,38,0
1003,39,0
1003,40,0
1003,41,0
1003,42,0
1003,43,0
1003,44,0
1003,45,0
1003,46,0
1003,47,0
1003,48,0
1003,49,0
1003,50,0
1003,51,0
1003,52,0
1003,53,0
1003,54,0
1003,55,0
1003,56,0
1003,57,0
1003,58,0
1003,59,0
1003,60,0
1003,61,0
1003,62,0
1003,63,0
1003,64,0
1003,65,0
1003,66,0
1003,67,0
1003,68,0
1003,69,0
1003,70,0
1003,71,0
1004,0,0
1004,1,0
1004,2,0
1004,3,0
1004,4,0
1004,5,0
